variable,correlation,abs_correlation,pvalue,source,camels,description
RBCPCA,0.302,0.302,0.0,RAT,C,RBC CATEGORY-PCA
AVTANEQ,0.1488,0.1488,0.0,FTS,C,AVG TANGIBLE EQUITY-ASSMT
LNAGT1R,0.138,0.138,0.0,RAT,C,AG LOANS/TIER 1
LNCIT1R,0.1312,0.1312,0.0,RAT,C,C&I LOANS/TIER 1
RBCERI,-0.1197,0.1197,0.0,FTS,E,ELIGIBLE RETAINED INCOME
LNCONT1R,0.1044,0.1044,0.0,RAT,C,CONSUMER LOANS/TIER 1
ROEQ,-0.0636,0.0636,0.0,RAT,C,RETURN ON EQUITY- BANK- QTR
CHBALRCR,0.0508,0.0508,0.0,FTS,L,CASH & BAL BS - RC-R COL A
EQ2,-0.0505,0.0505,0.322077,CDI,C,TOTAL BANK EQUITY CAPITAL-CAVG2
NCRELOCR,0.0492,0.0492,0.0,RAT,C,N/C HOME EQUITY/HOME EQUITY
EQ5,-0.0471,0.0471,0.375599,CDI,C,TOTAL BANK EQUITY CAPITAL-CAVG5
CHBAL2,0.0399,0.0399,0.050439,CDI,L,CASH & DUE FROM DEPOS INST-CAVG2
CT1BADJ,-0.039,0.039,0.440273,FTS,C,RC-R COM EQUITY T1 BEFORE ADJ
CHBAL,0.0374,0.0374,0.048936,FTS,L,CASH & DUE FROM DEPOSITORY INST
CHFL,-0.0362,0.0362,0.0,CDI,L,NET OPERATING CASH FLOW
CHFLA,-0.0358,0.0358,0.0,CDI,L,NET OPERATING CASH FLOW-ANN
P3RER,0.0345,0.0345,0.0,RAT,A,30-89 PAST DUE RE/RE
NETINCPP,-0.0335,0.0335,0.0,CDI,E,NET INCOME - BANK - PP
CHFLQ,-0.031,0.031,0.0,CDI,L,NET OPERATING CASH FLOW-QTR
NETINQPP,-0.031,0.031,0.0,CDI,E,NET INCOME- BANK- QTR-PP
LNCDT1R,0.0305,0.0305,0.0,RAT,C,CONSTR & LAND DEV LNS/TIER 1
LNATRESR,0.0287,0.0287,0.0,RAT,A,LOAN LOSS RESERVE/GROSS LN&LS
IBEFXTRA,-0.0286,0.0286,0.0,CDI,E,INCOME BEFORE DISC OPR-ANN
IBEFTAX,-0.0269,0.0269,0.0,FTS,E,INCOME BEFORE INC TAXES & DISC
IBEFXTQA,-0.0259,0.0259,0.0,CDI,E,INCOME BEFORE DISC OPR-QTR-ANN
NTLNLSR,0.0238,0.0238,0.0,RAT,A,NET CHARGE-OFFS/LOANS & LEASES
DEPPREFD,0.0229,0.0229,0.0,CDI,L,PREFERRED DEPOSITS
CHFLY1,-0.0229,0.0229,0.0,RAT,L,NET OPERATING CASH FLOW-Y1
NTIRTQ,-0.0221,0.0221,0.0,CDI,E,RETAINED EARNINGS- BANK- QTR
CHFLQY1,-0.0221,0.0221,0.0,RAT,L,NET OPERATING CASH FLOW-QY1
DRRELOC,0.0219,0.0219,0.0,FTS,A,LINE OF CREDIT RE LN CHARGE-OFFS
IBEFTXY1,-0.0206,0.0206,0.0,RAT,E,INCOME BEF INC TAXES & DISC-Y1
ILNREA,0.0203,0.0203,0.001227,CDI,E,REAL ESTATE LOAN INCOME-ANN
P3RECONR,0.0202,0.0202,0.0,RAT,A,30-89 PAST DUE CONST RE/CONST RE
NTIRT,-0.0201,0.0201,0.0,CDI,E,RETAINED EARNINGS - BANK
CHBAL0,0.02,0.02,0.0,FTS,L,CASH & BAL 0% RW
NONIXA,0.0199,0.0199,0.058013,CDI,M,TOTAL NONINTEREST EXPENSE-ANN
IBEFXTY1,-0.0198,0.0198,0.0,RAT,E,INCOME BEFORE DISC OPR-Y1
NOIJY1,-0.0197,0.0197,0.0,RAT,E,NET OPERATING INCOME-ADJ-Y1
ILNA,0.0192,0.0192,0.031658,CDI,E,LOAN INCOME-ANN
NTREQR,0.0191,0.0191,0.0,RAT,A,RE CHARGE-OFF-QTR/RE LOANS
DEPRECP,0.0187,0.0187,0.0,FTS,L,RECIPROCAL DEPOSITS - TOTAL
LNRERT1R,0.0174,0.0174,0.0,RAT,C,RE LOANS/TIER 1
IOTNIIA,-0.0172,0.0172,0.0,CDI,E,OTHER NONINTEREST INCOME-ANN
DRCI,0.0172,0.0172,0.0,FTS,A,COMMERCIAL LOAN CHARGE-OFFS
NETNIXA,0.0164,0.0164,0.052977,CDI,M,NET NONINTEREST EXPENSE-ANN
EQV,-0.0164,0.0164,0.0,RAT,C,BANK EQUITY CAPITAL/ASSETS
ROEINJR,-0.0159,0.0159,0.0,RAT,C,RETAINED EARNINGS/AVG BK EQUITY
ISCOTHA,-0.0158,0.0158,0.0,CDI,S,ALL OTHER SECURITIES INT INC-ANN
SCDEBT,0.0158,0.0158,0.040246,FTS,S,DEBT SECURITIES
EQTANQTA,-0.0156,0.0156,0.0,RAT,C,TANGIBLE EQUITY CAPITAL RATIO
ISC,-0.0153,0.0153,0.0,FTS,E,TOTAL SECURITY INCOME
SCOVR1,0.0146,0.0146,0.102246,CDI,S,INVESTMENT SECURITIES GT 1 YEAR
NONIIA,-0.0145,0.0145,1.4e-05,CDI,E,TOTAL NONINTEREST INCOME-ANN
NTIRTA,-0.0144,0.0144,5.9e-05,CDI,E,RETAINED EARNINGS- BANK- ANN
LNRESNCR,-0.0144,0.0144,0.0,RAT,A,LOAN LOSS RESERVE/N/C LOANS
NONII,-0.0143,0.0143,1e-06,FTS,E,TOTAL NONINTEREST INCOME
CHBALNI2,0.0142,0.0142,0.031297,CDI,L,NONINT-BEARING CASH & DUE-CAVG2
ISCA,-0.014,0.014,7e-06,CDI,E,TOTAL SECURITY INCOME-ANN
SC1LES,-0.0139,0.0139,3.6e-05,CDI,S,DEBT SECURITIES LT 1 YEAR
ISCOTH,-0.0139,0.0139,0.0,FTS,S,ALL OTHER SECURITIES-INT.INC.
DRLNLSQ,0.0136,0.0136,0.0,CDI,A,LN&LS CHARGE-OFFS-QTR
NOIJQY1,-0.0133,0.0133,0.0,RAT,E,NET OPERATING INCOME-ADJ-QY1
NTIRTAY1,-0.0132,0.0132,0.0,RAT,E,RETAINED EARNINGS - BANK-Y1
NTLNLSQ,0.0132,0.0132,0.0,CDI,A,LN&LS NET-CHARGE-OFFS-QTR
DRREOTH,0.0132,0.0132,0.0,FTS,A,RESIDENTIAL RE LN CHARGE-OFFS
NTINCQY1,-0.0131,0.0131,0.0,RAT,E,NET INCOME-BANK-QY1
OAIENC,-0.013,0.013,7.4e-05,FTS,E,INCOME EARNED NOT COLLECTED
NOIJY,-0.0125,0.0125,0.0,RAT,E,NET OPERATING INCOME-ADJ/ASSETS
DEPDASTR,0.0121,0.0121,0.0,RAT,L,TOT DOMESTIC DEPOSIT / ASSET
RBCT1Y1,-0.0121,0.0121,0.0,RAT,C,TIER 1 RBC-PCA-Y1
EQCDIVA,-0.0118,0.0118,3.1e-05,CDI,L,CASH DIVIDENDS ON COMM & PFD-ANN
NONIIQ,-0.0118,0.0118,5e-06,CDI,E,TOTAL NONINTEREST INCOME-QTR
SCTOTALL,0.0117,0.0117,2.9e-05,FTS,S,TOTAL H-T-M SECURITIES - ALLOW
EQCDIVQ,-0.0113,0.0113,3e-06,CDI,C,CASH DIVIDENDS ON CAPITAL STK-Q
ROE,-0.0113,0.0113,0.0,RAT,C,RETURN ON EQUITY - BANK
EQUPGR,-0.0112,0.0112,0.313872,FTS,E,"UNDIVIDED PROFITS, GROSS"
IOTNIIQ,-0.0111,0.0111,3e-06,CDI,E,OTHER NONINTEREST INCOME-QTR
DEPSMRN,-0.0111,0.0111,4e-06,FTS,L,SMALL DEPOSIT RETIREMENT ACC-NUM
SCAFRCR,0.0111,0.0111,0.001367,FTS,S,SECURITIES AF BS - RC-R COL A
DRRECNOT,0.011,0.011,1e-06,FTS,A,OTHER CONSTRUCT LN CHARGE-OFFS
ITAX,-0.0109,0.0109,1.4e-05,FTS,E,APPLICABLE INCOME TAXES
EQCDIV,-0.0109,0.0109,4.1e-05,FTS,L,CASH DIVIDENDS ON COMM & PREF
NTLNLS,0.0107,0.0107,3e-06,FTS,A,TOTAL LN&LS NET CHARGE-OFFS
DRLNLS,0.0107,0.0107,4e-06,FTS,A,TOTAL LN&LS CHARGE-OFFS
OLINTOTH,-0.0106,0.0106,8.3e-05,FTS,M,OTHER EXPENSES ACCRUED & UNPAID
ITAXA,-0.0105,0.0105,7.1e-05,CDI,E,APPLICABLE INCOME TAXES-ANN
DEPSMB,0.0105,0.0105,0.29273,FTS,L,SMALL DEPOSIT ACCOUNTS-NUMBER
IOTNII,-0.0105,0.0105,4e-05,FTS,E,OTHER NONINTEREST INCOME
ESALA,0.0105,0.0105,0.091632,CDI,M,SALARIES AND EMPLOYEE BEN-ANN
ILNRERES,-0.0104,0.0104,0.001311,FTS,E,1-4 FM RE LOAN INCOME
ISCMUNIX,-0.0103,0.0103,1e-05,FTS,E,TAX-EXEMPT MUNICIPAL SEC INCOME
NTCI,0.0102,0.0102,7e-06,FTS,A,COMMERCIAL LOAN NET CHARGE-OFFS
EOTHNINA,0.0102,0.0102,0.020686,CDI,M,ALL OTHER NONINTEREST EXP-ANN
RB2LNRES,0.01,0.01,0.002058,FTS,C,ALLOWANCE FOR CREDIT L&L IN TIER 2
SCAA,0.01,0.01,0.14349,FTS,S,SECURITIES-AA
CHBALNI,0.01,0.01,0.116942,FTS,L,NONINTEREST-BEARING CASH & DUE
ITAXQ,-0.01,0.01,2.7e-05,CDI,E,APPLICABLE INCOME TAXES-QTR
IOTHIIA,-0.0099,0.0099,1.3e-05,CDI,E,OTHER INTEREST INCOME-ANN
ISERCHG,-0.0099,0.0099,2.9e-05,FTS,L,SERVICE CHARGE ON DEPOSIT ACCTS
CHBAL20,0.0099,0.0099,0.002132,FTS,L,CASH & BAL - 20% RW
SCHARCR,0.0098,0.0098,7e-05,FTS,S,SECURITIES HA BS - RC-R COL A
DEPLGRA,-0.0097,0.0097,0.000342,FTS,L,LARGE DEPOSIT RETIREMENT ACC-AMT
NTRE,0.0095,0.0095,2.1e-05,FTS,A,REAL ESTATE LOAN NET CHARGE-OFFS
ILN,0.0095,0.0095,0.102904,FTS,E,LOAN INCOME
INTINCA,0.0094,0.0094,0.429929,CDI,E,TOTAL INTEREST INCOME-ANN
DRRERES,0.0094,0.0094,2.3e-05,FTS,A,RE LOANS 1-4 FAMILY CHARGE-OFFS
TAXMAR,-0.0093,0.0093,2.5e-05,CDI,E,APPLICABLE INCOME TAXES-RATE
AVSAVDP,0.0092,0.0092,0.526516,FTS,L,AVG - SAVINGS DEPOSITS
DRRECONS,0.009,0.009,5.1e-05,FTS,A,CONSTRUCTION RE LN CHARGE-OFFS
IOTHII,-0.0087,0.0087,0.000106,FTS,E,OTHER INTEREST INCOME
ISCMTGBK,-0.0085,0.0085,0.000505,FTS,E,MORTGAGE-BACKED SEC. INT. INCOME
ESALQ,-0.0085,0.0085,0.0065,CDI,M,SALARIES AND EMPLOYEE BEN-QTR
DRCOMRE,0.0084,0.0084,0.000141,FTS,A,COMMERCIAL RE LN CHARGE-OFFS
RBC1RWAJ,-0.0084,0.0084,0.000718,RAT,C,TIER 1 RBC RATIO-PCA
NTIRTQY1,-0.0083,0.0083,0.000206,RAT,E,RETAINED EARNINGS - BANK-QY1
ILNREOTA,0.0083,0.0083,0.067379,CDI,E,OTHER RE LOAN INCOME - ANN
SCHA,0.0082,0.0082,0.00179,FTS,S,SECURITIES-HA
IGLSECJQ,0.0081,0.0081,0.000264,CDI,S,SECURITIES GAINS & LOSS-ADJ-QTR
NIMQPP,-0.008,0.008,0.056925,CDI,E,NET INTEREST INCOME-QTR-PP
ICHBALQ,-0.0079,0.0079,0.000557,CDI,L,DEPOSITORY INSTITUT INT INC-QTR
EPREMAGG,-0.0079,0.0079,0.002188,FTS,M,PREMISES & FIXED ASSETS EXPENSE
OLINT,-0.0077,0.0077,0.006494,FTS,M,EXPENSES ACCRUED & UNPAID
DRRE,0.0077,0.0077,0.000634,FTS,A,REAL ESTATE LOAN CHARGE-OFFS
SC,0.0077,0.0077,0.427444,FTS,S,SECURITIES
EFREPPQ,0.0076,0.0076,0.000569,CDI,M,FED FUNDS & REPO INT EXPENSE-QTR
SCHA20,0.0076,0.0076,0.001528,FTS,S,SECURITIES HA - 20% RWA
IRAKEOGH,0.0076,0.0076,0.053494,FTS,L,IRAS AND KEOGH PLANS-DEPOSITS
ICHBALA,-0.0075,0.0075,0.00175,CDI,L,DEPOSITORY INSTITUT INT INC-ANN
UCLOC,-0.0074,0.0074,0.026861,FTS,C,UNUSED COMMIT-HOME EQUITY LINES
CHBAL50,0.0074,0.0074,0.000826,FTS,L,CASH & BAL - 50% RW
INTEXPY,0.0074,0.0074,0.000859,RAT,M,INTEREST EXPENSE/EARNING ASSETS
NTCOMRE,0.0073,0.0073,0.00096,FTS,A,COMMERCIAL RE LN NET CHARGE-OFFS
SCAF20,0.0073,0.0073,0.029753,FTS,S,SECURITIES AF - 20% RW
CHBALNRW,0.0073,0.0073,0.000954,FTS,L,CASH AND BAL DUE-ADJ TO COL A
EOTHINQA,-0.0073,0.0073,0.002141,CDI,M,OTHER INTEREST EXPENSE-QTR-ANN
NTLS,-0.0072,0.0072,0.001182,FTS,A,LEASE NET CHARGE-OFFS
AVSCMTGB,0.0071,0.0071,0.098723,FTS,S,AVG-MORTGAGE BACKED SECURITIES
ETRANDEP,-0.0069,0.0069,0.002654,FTS,M,TRANSACTION ACCOUNTS INT EXPENSE
EQUP2,0.0069,0.0069,0.503217,CDI,E,UNDIVIDED PROFITS-CAVG2
EOTHINTA,-0.0067,0.0067,0.00532,CDI,M,OTHER INTEREST EXPENSE-ANN
DEPSMRA,-0.0067,0.0067,0.272519,FTS,L,SMALL DEPOSIT RETIREMENT ACC-AMT
ICHBAL,-0.0066,0.0066,0.00478,FTS,L,DEPOSITORY INSTITUTIONS INT INC
DRREOT,0.0064,0.0064,0.00393,FTS,A,RE LOANS-OTHER CHARGE-OFFS
SCMTGBY1,-0.0063,0.0063,0.0098,RAT,S,MORTGAGE BACKED SECURITIES - Y1
OTHBOR,-0.0062,0.0062,0.055135,FTS,L,OTHER BORROWED MONEY
EOTHINT,-0.0062,0.0062,0.007498,FTS,M,OTHER INTEREST EXPENSE
LNREO,-0.006,0.006,0.121802,CDI,S,RE LNS AG PLUS RE LNS FOREIGN
NPERFY1,0.0058,0.0058,0.013827,RAT,A,NONPERFORMING ASSETS-Y1
INTINQ,-0.0055,0.0055,0.248341,CDI,E,TOTAL INTEREST INCOME-QTR
ILNRE,0.0055,0.0055,0.241945,FTS,E,REAL ESTATE LOAN INCOME
ILNCIA,0.0055,0.0055,0.07492,CDI,E,COMMERCIAL LOAN INCOME-ANN
NPERFPP,-0.0053,0.0053,0.094094,CDI,A,NONPERFORMING ASSETS-PP
NETNIX,0.0053,0.0053,0.283393,FTS,M,NET NONINTEREST EXPENSE
IEFFQ,-0.0052,0.0052,0.273916,CDI,M,EFFICIENCY RATIO INCOME-QTR
NTLNLY1S,0.0052,0.0052,0.037385,RAT,A,TOTAL LN&LS NET CHARGE-OFFS-S-Y1
OTHBOVR1,-0.0052,0.0052,0.068313,FTS,L,OTHER BORROWED MONEY GT 1 YR
OTHBOR5,-0.0051,0.0051,0.134572,CDI,L,OTHER BORROWED MONEY-CAVG5
ILNRERSA,-0.0051,0.0051,0.205262,CDI,E,1-4 FM RE LOAN INCOME - ANN
NTRENRQR,0.005,0.005,0.025149,RAT,S,NONFARM NRES RE CHGOFF-QTR-RATE
NTREOT,0.005,0.005,0.025407,FTS,A,RE LOANS-OTHER NET CHARGE-OFFS
SCY1,-0.0049,0.0049,0.028356,RAT,S,SECURITIES-Y1
OTHB1LES,-0.0048,0.0048,0.086347,FTS,L,OTHER BORROWED MONEY LT 1 YR
EOTHNINQ,-0.0048,0.0048,0.074698,CDI,M,ALL OTHER NONINTEREST EXP-QTR
NIMPP,0.0048,0.0048,0.431938,CDI,E,NET INTEREST INCOME-PP
ECD100,-0.0047,0.0047,0.046736,FTS,M,"INT EXPENSE TIME CD GT $250,000"
NTOTHER,0.0046,0.0046,0.037752,FTS,A,ALL OTHER LOAN NET CHARGE-OFFS
EEFFQR,0.0045,0.0045,0.0399,RAT,M,EFFICIENCY RATIO-QUARTERLY
LNHRSKR,0.0044,0.0044,0.044096,RAT,C,HIGH RISK LOANS/TIER 1
NONIX,0.0044,0.0044,0.445933,FTS,M,TOTAL NONINTEREST EXPENSE
P3RELOCR,0.0044,0.0044,0.086639,RAT,C,30-89 P/D HOME EQUITY/HOME EQ
NTLSQ,-0.0043,0.0043,0.05171,CDI,A,LEASE NET CHARGE-OFFS-QTR
EIN[account-number],0.0043,0.0043,0.052669,RAT,M,TOTAL INTEREST EXPENSE-QY1
EQUP5,-0.0042,0.0042,0.685897,CDI,E,UNDIVIDED PROFITS-CAVG5
NCOREY1,0.0042,0.0042,0.083991,RAT,A,NONPERFORMING RE LNS & ORE-Y1
NPERF,-0.0042,0.0042,0.175481,CDI,A,NONPERFORMING ASSETS
ED1T5,0.0041,0.0041,0.061628,FTS,C,EQUITY DERIVATIVE-1 TO 5 YEARS
NUMEMPY1,-0.0041,0.0041,0.061468,RAT,M,NUMBER OF FT EMPLOYEES-Y1
NCORE,-0.0041,0.0041,0.165388,CDI,A,NONPERFORMING RE LNS & ORE
AVOTHBOR,-0.004,0.004,0.228191,FTS,L,AVG OTHER BORROWED MONEY
EOTHTIME,-0.004,0.004,0.116346,FTS,M,"INT EXPENSE TIME CD LE $250,000"
DRLS,0.004,0.004,0.073842,FTS,A,LEASE CHARGE-OFFS
NTLNLSY1,0.0039,0.0039,0.121994,RAT,A,TOTAL LN&LS NET CHARGE-OFFS-Y1
NCLNLSY1,0.0039,0.0039,0.106672,RAT,A,NONCURRENT LN&LS-Y1
IFIDUC,-0.0038,0.0038,0.097201,FTS,E,FIDUCIARY ACTIVITIES INCOME
REMIWT,-0.0038,0.0038,0.209104,FTS,E,CONSUMER REMIT ABROAD-INT WIRE
SCAF0,0.0038,0.0038,0.189435,FTS,S,SECURITIES AF - 0% RW
DROTHER,0.0037,0.0037,0.097065,FTS,A,ALL OTHER LOAN CHARGE-OFFS
SCHA50,-0.0036,0.0036,0.112948,FTS,S,SECURITIES HA - 50% RWA
NONIXAY,0.0036,0.0036,0.098175,RAT,M,NONINTEREST EXP/AVERAGE ASSETS
OALIFSEP,0.0035,0.0035,0.121822,FTS,S,LIFE INS ASSETS - SEPARATE ACC
OTBOTJ,-0.0035,0.0035,0.129435,FTS,L,OTHER BORROW - EXCL FHLB & OTH
OLDEFTAX,-0.0035,0.0035,0.119101,FTS,E,NET DEFERRED INCOME TAXES
ILNREOTH,-0.0034,0.0034,0.349853,FTS,E,OTHER REAL ESTATE LOAN INCOME
CHBAL150,0.0034,0.0034,0.125786,FTS,L,CASH & BAL - 150% RW
INTANTO,-0.0034,0.0034,0.1615,FTS,C,INTANGIBLE ASSETS EX GOODWILL
CHBALI2,0.0033,0.0033,0.639347,CDI,L,INT-BEARING CASH & DUE-CAVG2
SCAF100,-0.0033,0.0033,0.187661,FTS,S,SECURITIES AF - 100% RW
SCUST,-0.0032,0.0032,0.233878,FTS,S,U.S. TREASURY SECURITIES
CHBALI,0.0032,0.0032,0.631739,FTS,L,INTEREST-BEARING CASH & DUE
DIRRCR,-0.0032,0.0032,0.165657,FTS,S,DERIVATIVE CONTRACTS-C.E. AMOUNT
EEFFQ,-0.0032,0.0032,0.418,CDI,M,EFFICIENCY RATIO EXPENSE-QTR
DRCONOTH,0.0032,0.0032,0.157144,FTS,A,OTHER CONSUMER LOAN CHARGE-OFFS
ESAL,-0.0032,0.0032,0.447718,FTS,M,SALARIES AND EMPLOYEE BENEFITS
